   0,315 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,317 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,317 2087.3695 -2461.5887 1786.7141 2 0
   0,316 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,318 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,318 2110.4232 -2484.6423 1809.7677 2 0
   0,317 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,262 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,319 2575.4785 -2949.6977 2274.8230 2 0
   0,264 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,320 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,320 2553.3784 -2927.5976 2252.7229 2 0
   0,319 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,321 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,321 2531.2783 -2905.4975 2230.6229 2 0
   0,320 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,322 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,322 2509.1782 -2883.3974 2208.5228 2 0
   0,321 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,323 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,323 2487.0782 -2861.2973 2186.4227 2 0
   0,322 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,324 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,324 2464.9781 -2839.1973 2164.3226 2 0
   0,323 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,325 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,325 2442.8780 -2817.0972 2142.2225 2 0
   0,324 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,326 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,326 2420.7779 -2794.9971 2120.1224 2 0
   0,325 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,327 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,327 2398.6778 -2772.8970 2098.0223 2 0
   0,326 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,328 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,328 2376.5777 -2750.7969 2075.9223 2 0
   0,327 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,329 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,329 2354.4776 -2728.6968 2053.8222 2 0
   0,328 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,330 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,330 2332.3776 -2706.5967 2031.7221 2 0
   0,329 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,331 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,331 2310.2775 -2684.4967 2009.6220 2 0
   0,330 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,332 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,332 2288.1774 -2662.3966 1987.5219 2 0
   0,331 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,333 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,333 2266.0773 -2640.2965 1965.4218 2 0
   0,332 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,334 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,334 2243.9772 -2618.1964 1943.3217 2 0
   0,333 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,335 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,335 2221.8771 -2596.0963 1921.2217 2 0
   0,334 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,336 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,336 2199.7770 -2573.9962 1899.1216 2 0
   0,335 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,337 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,337 2177.6770 -2551.8961 1877.0215 2 0
   0,336 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,338 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,338 2155.5769 -2529.7961 1854.9214 2 0
   0,337 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,262 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,339 2620.6322 -2994.8514 2319.9767 2 0
   0,264 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,340 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,340 2643.6858 -3017.9050 2343.0304 2 0
   0,339 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,341 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,341 2666.7394 -3040.9586 2366.0840 2 0
   0,340 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,342 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,342 2689.7931 -3064.0122 2389.1376 2 0
   0,341 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,343 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,343 2712.8467 -3087.0659 2412.1912 2 0
   0,342 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,344 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,344 2735.9003 -3110.1195 2435.2448 2 0
   0,343 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,345 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,345 2758.9539 -3133.1731 2458.2985 2 0
   0,344 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,346 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,346 2782.0075 -3156.2267 2481.3521 2 0
   0,345 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,347 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,347 2805.0612 -3179.2803 2504.4057 2 0
   0,346 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,348 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,348 2828.1148 -3202.3340 2527.4593 2 0
   0,347 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,349 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,349 2851.1684 -3225.3876 2550.5129 2 0
   0,348 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,350 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,350 2874.2220 -3248.4412 2573.5666 2 0
   0,349 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,351 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,351 2897.2756 -3271.4948 2596.6202 2 0
   0,350 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,352 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,352 2920.3293 -3294.5484 2619.6738 2 0
   0,351 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,353 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,353 2943.3829 -3317.6021 2642.7274 2 0
   0,352 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,354 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,354 2966.4365 -3340.6557 2665.7810 2 0
   0,353 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,355 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,355 2989.4901 -3363.7093 2688.8347 2 0
   0,354 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,356 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,356 3012.5437 -3386.7629 2711.8883 2 0
   0,355 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,357 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,357 3035.5974 -3409.8165 2734.9419 2 0
   0,356 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,358 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,358 3058.6510 -3432.8702 2757.9955 2 0
   0,357 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,359 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,359 3081.7046 -3455.9238 2781.0491 2 0
   0,358 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,360 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,360 3104.7582 -3478.9774 2804.1028 2 0
   0,359 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,361 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,361 3127.8118 -3502.0310 2827.1564 2 0
   0,360 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,362 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,362 3150.8655 -3525.0846 2850.2100 2 0
   0,361 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,363 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,363 3173.9191 -3548.1383 2873.2636 2 0
   0,362 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,364 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,364 3196.9727 -3571.1919 2896.3172 2 0
   0,363 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,365 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,365 3220.0263 -3594.2455 2919.3709 2 0
   0,364 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,366 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,366 3243.0799 -3617.2991 2942.4245 2 0
   0,365 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,367 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,367 3266.1336 -3640.3527 2965.4781 2 0
   0,366 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,368 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,368 3289.1872 -3663.4064 2988.5317 2 0
   0,367 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,369 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,369 3312.2408 -3686.4600 3011.5853 2 0
   0,368 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,370 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,370 3335.2944 -3709.5136 3034.6390 2 0
   0,369 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,371 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,371 3358.3480 -3732.5672 3057.6926 2 0
   0,370 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,372 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,372 3381.4017 -3755.6208 3080.7462 2 0
   0,371 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,373 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,373 3404.4553 -3778.6745 3103.7998 2 0
   0,372 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,374 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,374 3427.5089 -3801.7281 3126.8534 2 0
   0,373 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,375 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,375 3450.5625 -3824.7817 3149.9071 2 0
   0,374 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,376 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,376 3473.6161 -3847.8353 3172.9607 2 0
   0,375 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,377 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,377 3496.6698 -3870.8889 3196.0143 2 0
   0,376 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,378 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,378 3519.7234 -3893.9426 3219.0679 2 0
   0,377 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,379 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,379 3542.7770 -3916.9962 3242.1215 2 0
   0,378 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,380 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,380 3565.8306 -3940.0498 3265.1752 2 0
   0,379 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,381 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,381 3588.8842 -3963.1034 3288.2288 2 0
   0,380 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,382 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,382 3611.9379 -3986.1570 3311.2824 2 0
   0,381 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,383 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,383 3634.9915 -4009.2107 3334.3360 2 0
   0,382 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,384 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,384 3658.0451 -4032.2643 3357.3896 2 0
   0,383 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,385 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,385 3681.0987 -4055.3179 3380.4433 2 0
   0,384 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,386 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,386 3704.1523 -4078.3715 3403.4969 2 0
   0,385 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,387 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,387 3727.2060 -4101.4251 3426.5505 2 0
   0,386 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,388 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,388 3750.2596 -4124.4788 3449.6041 2 0
   0,387 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,389 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,389 3773.3132 -4147.5324 3472.6577 2 0
   0,388 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,390 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
 0,390 3796.3668 -4170.5860 3495.7114 2 0
   0,389 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 7.0710680000e-01 0.0000000000e+00
   0,391 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
